
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
Constraint violation....:   4.5872416976067143e-11    4.5872416976067143e-11
Complementarity.........:   6.6672458272644259e-07    3.9915199512940351e-04
Overall NLP error.......:   1.3318467346894888e-02    8.0361675107620772e+02


Number of objective function evaluations             = 263
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 263
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.590
Total CPU secs in NLP function evaluations           =      2.219


Timing Statistics:

OverallAlgorithm....................:      4.809 (sys:      0.028 wall:      4.837)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.525 (sys:      0.000 wall:      0.525)
 ComputeSearchDirection.............:      1.621 (sys:      0.020 wall:      1.641)
 ComputeAcceptableTrialPoint........:      0.762 (sys:      0.008 wall:      0.769)
 AcceptTrialPoint...................:      1.056 (sys:      0.000 wall:      1.056)
 CheckConvergence...................:      0.781 (sys:      0.000 wall:      0.781)
PDSystemSolverTotal.................:      2.170 (sys:      0.020 wall:      2.190)
 PDSystemSolverSolveOnce............:      2.131 (sys:      0.020 wall:      2.151)
 ComputeResiduals...................:      0.031 (sys:      0.001 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.356 (sys:      0.019 wall:      2.376)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.572 (sys:      0.019 wall:      1.591)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.014 (sys:      0.000 wall:      0.015)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.004 (sys:      0.000 wall:      0.004)
Task2...............................:      0.005 (sys:      0.000 wall:      0.005)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      2.219 (sys:      0.007 wall:      2.227)
 Objective function.................:      0.056 (sys:      0.000 wall:      0.056)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.050)
 Equality constraints...............:      0.637 (sys:      0.007 wall:      0.644)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.477 (sys:      0.000 wall:      1.477)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.9568508227874979e+01    1.0758298298164387e+04
Dual infeasibility......:   1.9133079505138553e-01    1.0518909989549516e+02
Constraint violation....:   1.3931078512996464e-12    1.3931078512996464e-12
Complementarity.........:   5.1507239898288882e-08    2.8317449898994233e-05
Overall NLP error.......:   2.2370772580716605e-03    1.0518909989549516e+02


Number of objective function evaluations             = 241
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 241
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.686
Total CPU secs in NLP function evaluations           =      2.238


Timing Statistics:

OverallAlgorithm....................:      4.924 (sys:      0.020 wall:      4.944)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.040 (sys:      0.000 wall:      0.040)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.020)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.443 (sys:      0.004 wall:      0.447)
 ComputeSearchDirection.............:      1.764 (sys:      0.010 wall:      1.774)
 ComputeAcceptableTrialPoint........:      0.761 (sys:      0.005 wall:      0.766)
 AcceptTrialPoint...................:      1.098 (sys:      0.001 wall:      1.099)
 CheckConvergence...................:      0.794 (sys:      0.000 wall:      0.794)
PDSystemSolverTotal.................:      2.245 (sys:      0.013 wall:      2.259)
 PDSystemSolverSolveOnce............:      2.206 (sys:      0.013 wall:      2.219)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.456 (sys:      0.013 wall:      2.468)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.646 (sys:      0.005 wall:      1.651)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.012 (sys:      0.000 wall:      0.012)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.003 (sys:      0.000 wall:      0.003)
Task2...............................:      0.004 (sys:      0.000 wall:      0.004)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.002 (sys:      0.000 wall:      0.002)
Function Evaluations................:      2.238 (sys:      0.005 wall:      2.243)
 Objective function.................:      0.055 (sys:      0.000 wall:      0.055)
 Objective function gradient........:      0.052 (sys:      0.000 wall:      0.052)
 Equality constraints...............:      0.626 (sys:      0.004 wall:      0.630)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.504 (sys:      0.001 wall:      1.505)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.5563208828312291e+01    7.7354794374735429e+03
Dual infeasibility......:   1.1911889163260742e-01    5.9206410901741855e+01
Constraint violation....:   2.9365399001335390e-12    2.9365399001335390e-12
Complementarity.........:   4.0600543862522404e-09    2.0179943330673832e-06
Overall NLP error.......:   1.7998559106722929e-03    5.9206410901741855e+01


Number of objective function evaluations             = 131
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 131
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.554
Total CPU secs in NLP function evaluations           =      1.875


Timing Statistics:

OverallAlgorithm....................:      4.430 (sys:      0.016 wall:      4.446)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.039 (sys:      0.000 wall:      0.039)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.020)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.583 (sys:      0.000 wall:      0.583)
 ComputeSearchDirection.............:      1.559 (sys:      0.009 wall:      1.569)
 ComputeAcceptableTrialPoint........:      0.394 (sys:      0.003 wall:      0.396)
 AcceptTrialPoint...................:      1.068 (sys:      0.004 wall:      1.072)
 CheckConvergence...................:      0.763 (sys:      0.000 wall:      0.763)
PDSystemSolverTotal.................:      2.136 (sys:      0.009 wall:      2.145)
